"lang"
{
	"Language"		"ukrainian"
"hints_25_description"		"Після досягнення 300 рейтингу відкриваються режими rating300 і ratingduo300. У цих режимах доступні бани героїв на стадії вибору та надається більше монет і рейтингу за ігри."

"tp_effect_1"				"Frosty Freshness"
"tp_effect_2"				"Sands of Eternity"
"tp_effect_3"				"Prism"
"tp_effect_4"				"Quantum Beam"
"tp_effect_5"				"Champion's Gold"
"tp_effect_6"				"Chaos Impulse"
"tp_effect_7"				"Heart of Nature"
"tp_effect_8"				"Techno Rift"
"tp_effect_9"				"Crimson Frontier"
"tp_effect_10"				"Obsidian Vortex"
"tp_effect_11"				"Festive"
"tp_effect_12"				"Icy Mirrors"

"tp_effect_1_description"	"Ефект телепортації для героя."
"tp_effect_2_description"	"Ефект телепортації для героя."
"tp_effect_3_description"	"Ефект телепортації для героя."
"tp_effect_4_description"	"Ефект телепортації для героя."
"tp_effect_5_description"	"Ефект телепортації для героя."
"tp_effect_6_description"	"Ефект телепортації для героя."
"tp_effect_7_description"	"Ефект телепортації для героя."
"tp_effect_8_description"	"Ефект телепортації для героя."
"tp_effect_9_description"	"Ефект телепортації для героя."
"tp_effect_10_description"	"Ефект телепортації для героя."
"tp_effect_11_description"	"Ефект телепортації для героя."
"tp_effect_12_description"	"Ефект телепортації для героя."


		"emblem_1"					"Halloween Yellow"
		"emblem_2"					"Halloween Green"
		"emblem_3"					"Halloween Orange"
		"emblem_4"					"Halloween Violet"
		"emblem_5"					"Timeless Aghanim"
		"emblem_6"					"Lava Sphere"
		"emblem_7"					"Eternal Nature"
		"emblem_8"					"Black Gold"
		"emblem_9"					"Full Moon Lotus"
		"emblem_10"					"Green Crystals"
		"emblem_11"					"Ocean Blue"
		"emblem_12"					"Golden Heal"
		"emblem_13"					"Red Ribbon"
		"emblem_14"					"Water Style"
		"emblem_15"					"Red Crystals"
		"emblem_16"					"Green Mark"
		"emblem_17"					"Universe"
		"emblem_18"					"Purple Love"
		"emblem_19"					"Blue Wizard"
		"emblem_20"					"Desert Storm"
		"emblem_21"					"Aura of the Dead"
		"emblem_22"					"Orbit"
		"emblem_23"					"Blood Flame"
		"emblem_24"					"Wings of Light"
		"emblem_25"					"Classic Music"
		"emblem_26"					"Neon Music"
		"emblem_27"					"Ice Mist"
		"emblem_28"					"Butterfly Effect"
		"emblem_29"					"Flame"
		"emblem_30"					"Angel Slayer"

		"emblem_37"					"Clown Hat"
		"emblem_33"					"Ghost"
		"emblem_35"					"Purple Glow"
		"emblem_36"					"Green Glow"
		"emblem_32"					"Natural Grass"
		"emblem_38"					"Sailor Moon"
		"emblem_31"					"Shine Maker"
		"emblem_34"					"Parasites"

		"emblem_39"					"Pink Spark"
		"emblem_40"					"Arcana Ghost"
		"emblem_41"					"New Year Hat"
		"emblem_42"					"Golden Pig"
		"emblem_43"					"Ice Frog"

		"emblem_44"					"Ghost Wings"
		"emblem_45"					"Shields"
		"emblem_46"					"Mark of Darkness"
		"emblem_47"					"Mark of Light"
		"emblem_48"					"Baby Roshan Stones"

		"emblem_49"					"Swords"
		"emblem_50"					"Ringmaster"

		"emblem_51"					"Blue Champion"
		"emblem_52"					"Red Champion"
		"emblem_53"					"Pumpkin Head"
		"emblem_54"					"Tiny's Head"

		"emblem_55"					"Spark Glow"

		"emblem_56"					"Ember Barrier"
		"emblem_57"					"Universal Mjollnir"
		"emblem_58"					"Fog Barrier"
		"emblem_59"					"Lightning Circles"
		"emblem_60"					"Agility Mjollnir"
		"emblem_61"					"Intellect Mjollnir"
		"emblem_62"					"Strength Mjollnir"
		"emblem_63"					"Crown"
		"emblem_64"					"Flying Snakes"
		"emblem_65"					"Little Gold"
		"emblem_66"					"Lotus Barrier"
		"emblem_67"					"Sniper Mark"
		"emblem_68"					"Snake Scales"
		"emblem_69"					"Echo"
		"emblem_70"					"Gold Shine"
		"emblem_71"					"Toxic Weapon"
		"emblem_72"					"Dark Tornado"
		"emblem_73"					"Drops of Time"
		"emblem_74"					"Worms"
		"emblem_75"					"Powerful Weapon"
		"emblem_76"					"Strong Poison"
		"emblem_77"					"Dead Waters"
		"emblem_78"					"Agility Master"
		"emblem_79"					"Universal Master"
		"emblem_80"					"Intellect Master"
		"emblem_81"					"Strength Master"
		"emblem_82"					"Overpower Master"
		"emblem_83"					"Stinky Feet"
		"emblem_84"					"Gold Seal"
		"emblem_85"					"Grim Chains"
		"emblem_86"					"Cartoon Birds"
		"emblem_87"					"Fantasy Bubble"
		"emblem_88"					"Water Head"
		"emblem_89"					"Snowman Head"
		"emblem_90"					"Golden Thoughts Head"
		"emblem_91"					"Guardian Angel"

		"emblem_93"					"Pink Weapon"
		"emblem_94"					"Wizard Weapon"
		"emblem_95"					"Yellow Weapon"
		"emblem_96"					"Green Champion"
		"emblem_97"					"Purple Champion"
		"emblem_98"					"Black Champion"
		"emblem_99"					"Orange Champion"
		"emblem_100"				"Blue Hat"


		"emblem_101"				"Fire Bat Wings"
		"emblem_102"				"Blue Bat Wings"
		"emblem_103"				"Spectre Glow"
		"emblem_104"				"Ghost Glow"
		"emblem_105"				"Old Jungle Io"
		"emblem_106"				"Wraith Gate"
		"emblem_107"				"Morphling Splash"
		"emblem_108"				"Oracle Head"
		"emblem_109"				"Portal Pink Head"
		"emblem_110"				"Infinity Space Head"
		"emblem_111"				"Halloween White"

		"emblem_112"				"Radiance Burst"
		"emblem_113"				"Aghanim 2025"

		"emblem_114"				"Polar Star"
		"emblem_115"				"Mint Champion"
		"emblem_116"				"Smell of Wealth"
		"emblem_117"				"Smell of Stench"
		"emblem_118"				"Crimson Head"
		"emblem_119"				"Skull Head"
		"emblem_120"				"Cultist Mark"
		"emblem_121"				"Desert Lightning"

		"emblem_130"				"Avianas Wings"
		"emblem_131"				"Fuchsia Wings"
		"emblem_132"				"White Circle"
		"emblem_133"				"Red Circle"
		"emblem_134"				"Orange Circle"
		"emblem_135"				"Lime Circle"
		"emblem_136"				"Green Circle"
		"emblem_137"				"Sky Circle"
		"emblem_138"				"Blue Circle"
		"emblem_139"				"Purple Circle"
		"emblem_140"				"Dark Status"

"emblem_130_description"		"Унікальний ефект для героя."
"emblem_131_description"		"Унікальний ефект для героя."
"emblem_132_description"		"Унікальний ефект для героя."
"emblem_133_description"		"Унікальний ефект для героя."
"emblem_134_description"		"Унікальний ефект для героя."
"emblem_135_description"		"Унікальний ефект для героя."
"emblem_136_description"		"Унікальний ефект для героя."
"emblem_137_description"		"Унікальний ефект для героя."
"emblem_138_description"		"Унікальний ефект для героя."
"emblem_139_description"		"Унікальний ефект для героя."
"emblem_140_description"		"Унікальний ефект для героя."

		"emblem_114_description"	"Унікальний ефект для героя."
		"emblem_115_description"	"Унікальний ефект для героя."
		"emblem_116_description"	"Унікальний ефект для героя."
		"emblem_117_description"	"Унікальний ефект для героя."
		"emblem_118_description"	"Унікальний ефект для героя."
		"emblem_119_description"	"Унікальний ефект для героя."
		"emblem_120_description"	"Унікальний ефект для героя."
		"emblem_121_description"	"Унікальний ефект для героя."


		"emblem_1_description"		"Унікальний ефект для героя."
		"emblem_2_description"		"Унікальний ефект для героя."
		"emblem_3_description"		"Унікальний ефект для героя."
		"emblem_4_description"		"Унікальний ефект для героя."
		"emblem_5_description"		"Унікальний ефект для героя."
		"emblem_6_description"		"Унікальний ефект для героя."
		"emblem_7_description"		"Унікальний ефект для героя."
		"emblem_8_description"		"Унікальний ефект для героя."
		"emblem_9_description"		"Унікальний ефект для героя."
		"emblem_10_description"		"Унікальний ефект для героя."
		"emblem_11_description"		"Унікальний ефект для героя."
		"emblem_12_description"		"Унікальний ефект для героя."
		"emblem_13_description"		"Унікальний ефект для героя."
		"emblem_14_description"		"Унікальний ефект для героя."
		"emblem_15_description"		"Унікальний ефект для героя."
		"emblem_16_description"		"Унікальний ефект для героя."
		"emblem_17_description"		"Унікальний ефект для героя."
		"emblem_18_description"		"Унікальний ефект для героя."
		"emblem_19_description"		"Унікальний ефект для героя."
